DRM_DEBUG_DRIVER,FUNC_0
FAULT_GTT_SEL,VAR_0
FAULT_VA_HIGH_BITS,VAR_1
GEN12_FAULT_TLB_DATA0,VAR_2
GEN12_FAULT_TLB_DATA1,VAR_3
GEN12_RING_FAULT_REG,VAR_4
GEN8_FAULT_TLB_DATA0,VAR_5
GEN8_FAULT_TLB_DATA1,VAR_6
GEN8_RING_FAULT_ENGINE_ID,FUNC_1
GEN8_RING_FAULT_REG,VAR_7
INTEL_GEN,FUNC_2
RING_FAULT_FAULT_TYPE,FUNC_3
RING_FAULT_SRCID,FUNC_4
RING_FAULT_VALID,VAR_8
intel_uncore_read,FUNC_5
lower_32_bits,FUNC_6
upper_32_bits,FUNC_7
gen8_check_faults,FUNC_8
gt,VAR_9
uncore,VAR_10
fault_reg,VAR_11
fault_data0_reg,VAR_12
fault_data1_reg,VAR_13
fault,VAR_14
fault_data0,VAR_15
fault_data1,VAR_16
fault_addr,VAR_17
