ENGINE_PHYSICAL,VAR_0
RUNTIME_INFO,FUNC_0
init_llist_head,FUNC_1
init_status_page,FUNC_2
intel_engine_init__pm,FUNC_3
intel_engine_init_active,FUNC_4
intel_engine_init_breadcrumbs,FUNC_5
intel_engine_init_cmd_parser,FUNC_6
intel_engine_init_ctx_wa,FUNC_7
intel_engine_init_execlists,FUNC_8
intel_engine_init_hangcheck,FUNC_9
intel_engine_init_whitelist,FUNC_10
intel_engine_init_workarounds,FUNC_11
intel_engine_pool_init,FUNC_12
intel_sseu_from_device_info,FUNC_13
intel_engine_setup_common,FUNC_14
engine,VAR_1
err,VAR_2
