ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
CACHELINE_BYTES,VAR_0
CTX_WA_BB_OBJ_SIZE,VAR_1
DRM_DEBUG_DRIVER,FUNC_2
EINVAL,VAR_2
GEM_DEBUG_WARN_ON,FUNC_3
INTEL_GEN,FUNC_4
IS_ALIGNED,FUNC_5
MISSING_CASE,FUNC_6
RENDER_CLASS,VAR_3
gen10_init_indirectctx_bb,FUNC_7
gen8_init_indirectctx_bb,FUNC_8
gen9_init_indirectctx_bb,FUNC_9
i915_gem_object_get_dirty_page,FUNC_10
kmap_atomic,FUNC_11
kunmap_atomic,FUNC_12
lrc_destroy_wa_ctx,FUNC_13
lrc_setup_wa_ctx,FUNC_14
stub1,FUNC_15
intel_init_workaround_bb,FUNC_16
engine,VAR_4
wa_ctx,VAR_5
wa_bb,VAR_6
wa_bb_fn,VAR_7
page,VAR_8
batch,VAR_9
batch_ptr,VAR_10
i,VAR_11
ret,VAR_12
