BUILD_BUG_ON,FUNC_0
CXT_SIZE,VAR_0
DEFAULT_LR_CONTEXT_RENDER_SIZE,VAR_1
DRM_DEBUG_DRIVER,FUNC_1
GEN10_LR_CONTEXT_RENDER_SIZE,VAR_2
GEN11_LR_CONTEXT_RENDER_SIZE,VAR_3
GEN6_CXT_TOTAL_SIZE,FUNC_2
GEN7_CXT_SIZE,VAR_4
GEN7_CXT_TOTAL_SIZE,FUNC_3
GEN8_LR_CONTEXT_OTHER_SIZE,VAR_5
GEN8_LR_CONTEXT_RENDER_SIZE,VAR_6
GEN9_LR_CONTEXT_RENDER_SIZE,VAR_7
HSW_CXT_TOTAL_SIZE,VAR_8
I915_GTT_PAGE_SIZE,VAR_9
I915_READ,FUNC_4
INTEL_GEN,FUNC_5
IS_HASWELL,FUNC_6
MISSING_CASE,FUNC_7
PAGE_SIZE,VAR_10
round_up,FUNC_8
intel_engine_context_size,FUNC_9
dev_priv,VAR_11
class,VAR_12
cxt_size,VAR_13
