EMIT_FLUSH,VAR_0
EMIT_INVALIDATE,VAR_1
GEM_BUG_ON,FUNC_0
GEN8_3LVL_PDPES,VAR_2
GEN8_RING_PDP_LDW,FUNC_1
GEN8_RING_PDP_UDW,FUNC_2
IS_ERR,FUNC_3
MI_LOAD_REGISTER_IMM,FUNC_4
MI_LRI_FORCE_POSTED,VAR_3
MI_NOOP,VAR_4
PTR_ERR,FUNC_5
i915_mmio_reg_offset,FUNC_6
i915_page_dir_dma_addr,FUNC_7
i915_vm_to_ppgtt,FUNC_8
intel_ring_advance,FUNC_9
intel_ring_begin,FUNC_10
intel_vgpu_active,FUNC_11
lower_32_bits,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
upper_32_bits,FUNC_17
emit_pdps,FUNC_18
rq,VAR_5
engine,VAR_6
ppgtt,VAR_7
err,VAR_8
i,VAR_9
cs,VAR_10
pd_daddr,VAR_11
base,VAR_12
