EMIT_FLUSH,VAR_0
EMIT_INVALIDATE,VAR_1
INTEL_GT_SCRATCH_FIELD_RENDER_FLUSH,VAR_2
IS_ERR,FUNC_0
PIPE_CONTROL_COMMAND_CACHE_INVALIDATE,VAR_3
PIPE_CONTROL_CONST_CACHE_INVALIDATE,VAR_4
PIPE_CONTROL_CS_STALL,VAR_5
PIPE_CONTROL_DC_FLUSH_ENABLE,VAR_6
PIPE_CONTROL_DEPTH_CACHE_FLUSH,VAR_7
PIPE_CONTROL_FLUSH_ENABLE,VAR_8
PIPE_CONTROL_GLOBAL_GTT_IVB,VAR_9
PIPE_CONTROL_INSTRUCTION_CACHE_INVALIDATE,VAR_10
PIPE_CONTROL_QW_WRITE,VAR_11
PIPE_CONTROL_RENDER_TARGET_CACHE_FLUSH,VAR_12
PIPE_CONTROL_STATE_CACHE_INVALIDATE,VAR_13
PIPE_CONTROL_TEXTURE_CACHE_INVALIDATE,VAR_14
PIPE_CONTROL_TILE_CACHE_FLUSH,VAR_15
PIPE_CONTROL_TLB_INVALIDATE,VAR_16
PIPE_CONTROL_VF_CACHE_INVALIDATE,VAR_17
PTR_ERR,FUNC_1
gen8_emit_pipe_control,FUNC_2
intel_gt_scratch_offset,FUNC_3
intel_ring_advance,FUNC_4
intel_ring_begin,FUNC_5
gen11_emit_flush_render,FUNC_6
request,VAR_18
mode,VAR_19
engine,VAR_20
scratch_addr,VAR_21
cs,VAR_22
flags,VAR_23
cs,VAR_24
flags,VAR_25
