BIT,FUNC_0
BUILD_BUG_ON,FUNC_1
GEM_BUG_ON,FUNC_2
GEN11_ENGINE_CLASS_SHIFT,VAR_0
GEN11_ENGINE_INSTANCE_SHIFT,VAR_1
GEN11_MAX_CONTEXT_HW_ID,VAR_2
GEN11_SW_CTX_ID_SHIFT,VAR_3
GEN11_SW_CTX_ID_WIDTH,VAR_4
GEN8_CTX_ADDRESSING_MODE_SHIFT,VAR_5
GEN8_CTX_ID_SHIFT,VAR_6
GEN8_CTX_ID_WIDTH,VAR_7
GEN8_CTX_L3LLC_COHERENT,VAR_8
GEN8_CTX_PRIVILEGE,VAR_9
GEN8_CTX_VALID,VAR_10
INTEL_GEN,FUNC_3
INTEL_LEGACY_32B_CONTEXT,VAR_11
INTEL_LEGACY_64B_CONTEXT,VAR_12
IS_GEN,FUNC_4
LRC_HEADER_PAGES,VAR_13
MAX_CONTEXT_HW_ID,VAR_14
PAGE_SIZE,VAR_15
i915_ggtt_offset,FUNC_5
i915_vm_is_4lvl,FUNC_6
lrc_descriptor,FUNC_7
ce,VAR_16
engine,VAR_17
ctx,VAR_18
desc,VAR_19
