BUILD_BUG_ON,FUNC_0
GEN11_BCS_RSVD_INTR_MASK,VAR_0
GEN11_GPM_WGBOXPERF_INTR_ENABLE,VAR_1
GEN11_GPM_WGBOXPERF_INTR_MASK,VAR_2
GEN11_GUC_SG_INTR_ENABLE,VAR_3
GEN11_GUC_SG_INTR_MASK,VAR_4
GEN11_RCS0_RSVD_INTR_MASK,VAR_5
GEN11_RENDER_COPY_INTR_ENABLE,VAR_6
GEN11_VCS0_VCS1_INTR_MASK,VAR_7
GEN11_VCS2_VCS3_INTR_MASK,VAR_8
GEN11_VCS_VECS_INTR_ENABLE,VAR_9
GEN11_VECS0_VECS1_INTR_MASK,VAR_10
GT_CONTEXT_SWITCH_INTERRUPT,VAR_11
GT_RENDER_USER_INTERRUPT,VAR_12
intel_uncore_write,FUNC_1
gen11_gt_irq_postinstall,FUNC_2
gt,VAR_13
irqs,VAR_14
uncore,VAR_15
dmask,VAR_16
smask,VAR_17
