ALIGN,FUNC_0
CACHELINE_DWORDS,VAR_0
DRM_ERROR,FUNC_1
EINVAL,VAR_1
GEN9_MEDIA_POOL_ENABLE,VAR_2
GEN9_MEDIA_POOL_STATE,VAR_3
HAS_64BIT_RELOC,FUNC_2
HAS_POOLED_EU,FUNC_3
MI_BATCH_BUFFER_END,VAR_4
MI_NOOP,VAR_5
OUT_BATCH,FUNC_4
drm_clflush_virt_range,FUNC_5
i915_gem_object_finish_access,FUNC_6
i915_gem_object_get_dirty_page,FUNC_7
i915_gem_object_prepare_write,FUNC_8
i915_ggtt_offset,FUNC_9
kmap_atomic,FUNC_10
kunmap_atomic,FUNC_11
lower_32_bits,FUNC_12
upper_32_bits,FUNC_13
render_state_setup,FUNC_14
so,VAR_6
i915,VAR_7
rodata,VAR_8
i,VAR_9
reloc_index,VAR_10
needs_clflush,VAR_11
d,VAR_12
ret,VAR_13
s,VAR_14
r,VAR_15
eu_pool_config,VAR_16
