DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
EIO,VAR_0
ENGINE_POSTING_READ,FUNC_2
ENGINE_READ,FUNC_3
ENGINE_WRITE,FUNC_4
FORCEWAKE_ALL,VAR_1
GEM_BUG_ON,FUNC_5
GEM_TRACE,FUNC_6
HWS_NEEDS_PHYSICAL,FUNC_7
INTEL_GEN,FUNC_8
RING_CTL,FUNC_9
RING_CTL_SIZE,FUNC_10
RING_HEAD,FUNC_11
RING_MI_MODE,FUNC_12
RING_START,FUNC_13
RING_TAIL,FUNC_14
RING_VALID,VAR_2
STOP_RING,VAR_3
_MASKED_BIT_DISABLE,FUNC_15
i915_ggtt_offset,FUNC_16
intel_engine_queue_breadcrumbs,FUNC_17
intel_engine_reset_breadcrumbs,FUNC_18
intel_ring_offset_valid,FUNC_19
intel_ring_update_space,FUNC_20
intel_uncore_forcewake_get,FUNC_21
intel_uncore_forcewake_put,FUNC_22
intel_wait_for_register,FUNC_23
ring_setup_phys_status_page,FUNC_24
ring_setup_status_page,FUNC_25
stop_ring,FUNC_26
xcs_resume,FUNC_27
engine,VAR_4
dev_priv,VAR_5
ring,VAR_6
ret,VAR_7
