ALL_ENGINES,VAR_0
CONTEXT_ALLOC_BIT,VAR_1
DRM_DEBUG,FUNC_0
EINVAL,VAR_2
ENGINE_VIRTUAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_1
GEM_BUG_ON,FUNC_2
GFP_KERNEL,VAR_6
I915_ENGINE_CLASS_INVALID,VAR_7
I915_ENGINE_CLASS_INVALID_VIRTUAL,VAR_8
I915_ENGINE_IS_VIRTUAL,VAR_9
INIT_LIST_HEAD,FUNC_3
INT_MIN,VAR_10
OTHER_CLASS,VAR_11
RB_CLEAR_NODE,FUNC_4
RB_EMPTY_NODE,FUNC_5
__execlists_context_alloc,FUNC_6
__set_bit,FUNC_7
execlists_request_alloc,VAR_12
execlists_submission_tasklet,VAR_13
i915_schedule,VAR_14
intel_context_create,FUNC_8
intel_context_init,FUNC_9
intel_context_put,FUNC_10
intel_engine_init_active,FUNC_11
intel_engine_init_execlists,FUNC_12
is_power_of_2,FUNC_13
kzalloc,FUNC_14
snprintf,FUNC_15
struct_size,FUNC_16
tasklet_init,FUNC_17
virtual_bond_execute,VAR_15
virtual_context_ops,VAR_16
virtual_queue,FUNC_18
virtual_submission_tasklet,VAR_17
virtual_submit_request,VAR_18
intel_execlists_create_virtual,FUNC_19
ctx,VAR_19
siblings,VAR_20
count,VAR_21
ve,VAR_22
n,VAR_23
err,VAR_24
sibling,VAR_25
