INTEL_GEN,FUNC_0
IS_BROADWELL,FUNC_1
IS_BROXTON,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_COFFEELAKE,FUNC_5
IS_GEMINILAKE,FUNC_6
IS_GEN,FUNC_7
IS_KABYLAKE,FUNC_8
IS_SKYLAKE,FUNC_9
MISSING_CASE,FUNC_10
RENDER_CLASS,VAR_0
bdw_ctx_workarounds_init,FUNC_11
bxt_ctx_workarounds_init,FUNC_12
cfl_ctx_workarounds_init,FUNC_13
chv_ctx_workarounds_init,FUNC_14
cnl_ctx_workarounds_init,FUNC_15
glk_ctx_workarounds_init,FUNC_16
icl_ctx_workarounds_init,FUNC_17
kbl_ctx_workarounds_init,FUNC_18
skl_ctx_workarounds_init,FUNC_19
tgl_ctx_workarounds_init,FUNC_20
wa_init_finish,FUNC_21
wa_init_start,FUNC_22
__intel_engine_init_ctx_wa,FUNC_23
engine,VAR_1
wal,VAR_2
name,VAR_3
i915,VAR_4
