ARRAY_SIZE,FUNC_0
I915_RND_STATE,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
TEST_PRIORITY,VAR_0
active_request_put,FUNC_4
cond_resched,FUNC_5
i915_gem_context_put,FUNC_6
i915_prandom_u32_max_state,FUNC_7
i915_request_add,FUNC_8
i915_request_get,FUNC_9
igt_request_alloc,FUNC_10
kthread_should_stop,FUNC_11
live_context,FUNC_12
mock_file,FUNC_13
mock_file_free,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
prng,VAR_1
active_engine,FUNC_17
data,VAR_2
arg,VAR_3
engine,VAR_4
rq,VAR_5
ctx,VAR_6
file,VAR_7
count,VAR_8
err,VAR_9
idx,VAR_10
old,VAR_11
new,VAR_12
err__,VAR_13
