ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kcalloc,FUNC_8
devm_kzalloc,FUNC_9
devm_pinctrl_register,FUNC_10
owl_gpio_direction_input,VAR_3
owl_gpio_direction_output,VAR_4
owl_gpio_free,VAR_5
owl_gpio_get,VAR_6
owl_gpio_init,FUNC_11
owl_gpio_request,VAR_7
owl_gpio_set,VAR_8
owl_pinctrl_desc,VAR_9
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_irq_count,FUNC_14
platform_set_drvdata,FUNC_15
raw_spin_lock_init,FUNC_16
owl_pinctrl_probe,FUNC_17
pdev,VAR_10
soc_data,VAR_11
res,VAR_12
pctrl,VAR_13
ret,VAR_14
i,VAR_15
