MMU_FTR_68_BIT_VA,VAR_0
MSR_PR,VAR_1
SID_MAP_MASK,VAR_2
SID_MAP_NUM,VAR_3
VSID_BITS_256M,VAR_4
VSID_BITS_65_256M,VAR_5
VSID_MULTIPLIER_256M,VAR_6
VSID_PR,VAR_7
kvmppc_get_msr,FUNC_0
kvmppc_mmu_flush_segments,FUNC_1
kvmppc_mmu_pte_flush,FUNC_2
kvmppc_sid_hash,FUNC_3
memset,FUNC_4
mmu_has_feature,FUNC_5
to_book3s,FUNC_6
trace_kvm_book3s_slb_map,FUNC_7
vsid_scramble,FUNC_8
create_sid_map,FUNC_9
vcpu,VAR_8
gvsid,VAR_9
vsid_bits,VAR_10
map,VAR_11
vcpu_book3s,VAR_12
sid_map_mask,VAR_13
backwards_map,VAR_14
