KVMPPC_IRQ_DEFAULT,VAR_0
KVMPPC_XIVE_Q_COUNT,VAR_1
XIVE_ESB_SET_PQ_01,VAR_2
free_irq,FUNC_0
free_pages,FUNC_1
irq_dispose_mapping,FUNC_2
kfree,FUNC_3
kvmppc_xics_enabled,FUNC_4
kvmppc_xive_disable_vcpu_interrupts,FUNC_5
pr_devel,FUNC_6
xive_cleanup_irq_data,FUNC_7
xive_cleanup_single_escalation,FUNC_8
xive_native_disable_queue,FUNC_9
xive_native_disable_vp,FUNC_10
xive_native_free_irq,FUNC_11
xive_vm_esb_load,FUNC_12
kvmppc_xive_cleanup_vcpu,FUNC_13
vcpu,VAR_3
xc,VAR_4
xive,VAR_5
i,VAR_6
q,VAR_7
