CPU_FTR_ARCH_207S,VAR_0
CPU_FTR_TM,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
H_SUCCESS,VAR_4
KVMPPC_VCPU_BUSY_IN_HOST,VAR_5
KVMPPC_VCPU_NOTREADY,VAR_6
KVM_EXIT_FAIL_ENTRY,VAR_7
KVM_EXIT_INTERNAL_ERROR,VAR_8
KVM_EXIT_INTR,VAR_9
KVM_EXIT_PAPR_HCALL,VAR_10
MSR_PR,VAR_11
MSR_TM,VAR_12
MSR_TM_ACTIVE,FUNC_0
RESUME_PAGE_FAULT,VAR_13
RESUME_PASSTHROUGH,VAR_14
SPRN_BESCR,VAR_15
SPRN_EBBHR,VAR_16
SPRN_EBBRR,VAR_17
SPRN_FSCR,VAR_18
SPRN_TAR,VAR_19
SPRN_TEXASR,VAR_20
SPRN_TFHAR,VAR_21
SPRN_TFIAR,VAR_22
SPRN_VRSAVE,VAR_23
WARN_ON,FUNC_1
atomic_dec,FUNC_2
atomic_inc,FUNC_3
cpu_has_feature,FUNC_4
current,VAR_24
flush_all_to_thread,FUNC_5
is_kvmppc_resume_guest,FUNC_6
kvm_is_radix,FUNC_7
kvmhv_run_single_vcpu,FUNC_8
kvmppc_book3s_hv_page_fault,FUNC_9
kvmppc_core_prepare_to_enter,FUNC_10
kvmppc_pseries_do_hcall,FUNC_11
kvmppc_run_vcpu,FUNC_12
kvmppc_xics_rm_complete,FUNC_13
mfmsr,FUNC_14
mfspr,FUNC_15
mtmsr,FUNC_16
mtspr,FUNC_17
no_mixing_hpt_and_radix,VAR_25
signal_pending,FUNC_18
smp_mb,FUNC_19
srcu_read_lock,FUNC_20
srcu_read_unlock,FUNC_21
trace_kvm_hcall_enter,FUNC_22
trace_kvm_hcall_exit,FUNC_23
xics_on_xive,FUNC_24
kvmppc_vcpu_run_hv,FUNC_25
run,VAR_26
vcpu,VAR_27
r,VAR_28
srcu_idx,VAR_29
ebb_regs,VAR_30
user_tar,VAR_31
user_vrsave,VAR_32
kvm,VAR_33
