CPU_FTR_ARCH_300,VAR_0
ENODEV,VAR_1
PVR_POWER9,VAR_2
SPRN_PVR,VAR_3
THIS_MODULE,VAR_4
cpu_has_feature,FUNC_0
init_default_hcalls,FUNC_1
init_vcore_lists,FUNC_2
kvm_init_subcore_bitmap,FUNC_3
kvm_ops_hv,VAR_5
kvmhv_nested_init,FUNC_4
kvmhv_on_pseries,FUNC_5
kvmppc_core_check_processor_compat_hv,FUNC_6
kvmppc_hv_ops,VAR_6
kvmppc_mmu_hv_init,FUNC_7
kvmppc_radix_init,FUNC_8
kvmppc_radix_possible,FUNC_9
local_paca,VAR_7
mfspr,FUNC_10
no_mixing_hpt_and_radix,VAR_8
of_find_compatible_node,FUNC_11
of_node_put,FUNC_12
pr_err,FUNC_13
tlbie_capable,VAR_9
xics_on_xive,FUNC_14
kvmppc_book3s_init_hv,FUNC_15
r,VAR_10
pvr,VAR_11
