EFAULT,VAR_0
KVM_MEM_LOG_DIRTY_PAGES,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PMD_SHIFT,VAR_4
PMD_SIZE,VAR_5
PUD_SHIFT,VAR_6
PUD_SIZE,VAR_7
PageReserved,FUNC_0
RESUME_GUEST,VAR_8
_PAGE_ACCESSED,VAR_9
_PAGE_DIRTY,VAR_10
_PAGE_EXEC,VAR_11
_PAGE_WRITE,VAR_12
__find_linux_pte,FUNC_1
__get_user_pages_fast,FUNC_2
__gfn_to_pfn_memslot,FUNC_3
__pte,FUNC_4
gfn_to_hva_memslot,FUNC_5
is_error_noslot_pfn,FUNC_6
kvmppc_create_pte,FUNC_7
local_irq_disable,FUNC_8
local_irq_enable,FUNC_9
pfn_to_page,FUNC_10
pfn_valid,FUNC_11
pte_val,FUNC_12
put_page,FUNC_13
set_page_dirty_lock,FUNC_14
smp_rmb,FUNC_15
kvmppc_book3s_instantiate_page,FUNC_16
vcpu,VAR_13
gpa,VAR_14
memslot,VAR_15
writing,VAR_16
kvm_ro,VAR_17
inserted_pte,VAR_18
levelp,VAR_19
kvm,VAR_20
page,VAR_21
mmu_seq,VAR_22
hva,VAR_23
gfn,VAR_24
upgrade_write,VAR_25
upgrade_p,VAR_26
pte,VAR_27
ptep,VAR_28
shift,VAR_29
level,VAR_30
ret,VAR_31
large_enable,VAR_32
pfn,VAR_33
rpnmask,VAR_34
