DBCR0_IC,VAR_0
DBCR0_IDM,VAR_1
DBCR1_IAC1US,VAR_2
DBCR1_IAC2US,VAR_3
DBCR1_IAC3US,VAR_4
DBCR1_IAC4US,VAR_5
DBCR2_DAC1US,VAR_6
DBCR2_DAC2US,VAR_7
EINVAL,VAR_8
KVMPPC_BOOKE_DAC_NUM,VAR_9
KVMPPC_BOOKE_IAC_NUM,VAR_10
KVMPPC_DEBUG_BREAKPOINT,VAR_11
KVMPPC_DEBUG_NONE,VAR_12
KVMPPC_DEBUG_WATCH_READ,VAR_13
KVMPPC_DEBUG_WATCH_WRITE,VAR_14
KVM_GUESTDBG_ENABLE,VAR_15
KVM_GUESTDBG_SINGLESTEP,VAR_16
KVM_GUESTDBG_USE_HW_BP,VAR_17
MSR_DE,VAR_18
kvm_guest_protect_msr,FUNC_0
kvmppc_booke_add_breakpoint,FUNC_1
kvmppc_booke_add_watchpoint,FUNC_2
vcpu_load,FUNC_3
vcpu_put,FUNC_4
kvm_arch_vcpu_ioctl_set_guest_debug,FUNC_5
vcpu,VAR_19
dbg,VAR_20
dbg_reg,VAR_21
n,VAR_22
b,VAR_23
w,VAR_24
ret,VAR_25
addr,VAR_26
type,VAR_27
