EMULATE_DONE,VAR_0
EMULATE_FAIL,VAR_1
get_op,FUNC_0
get_ra,FUNC_1
get_rb,FUNC_2
get_rt,FUNC_3
get_xop,FUNC_4
kvmppc_booke_emulate_op,FUNC_5
kvmppc_e500_emul_dcbtls,FUNC_6
kvmppc_e500_emul_ehpriv,FUNC_7
kvmppc_e500_emul_mftmr,FUNC_8
kvmppc_e500_emul_msgclr,FUNC_9
kvmppc_e500_emul_msgsnd,FUNC_10
kvmppc_e500_emul_tlbilx,FUNC_11
kvmppc_e500_emul_tlbivax,FUNC_12
kvmppc_e500_emul_tlbre,FUNC_13
kvmppc_e500_emul_tlbsx,FUNC_14
kvmppc_e500_emul_tlbwe,FUNC_15
kvmppc_get_ea_indexed,FUNC_16
kvmppc_core_emulate_op_e500,FUNC_17
run,VAR_2
vcpu,VAR_3
inst,VAR_4
advance,VAR_5
emulated,VAR_6
ra,VAR_7
rb,VAR_8
rt,VAR_9
ea,VAR_10
type,VAR_11
