ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MMU_FTR_1T_SEGMENT,VAR_2
MSR_LE,VAR_3
MSR_SF,VAR_4
MSR_USER64,VAR_5
SPRN_PVR,VAR_6
__GFP_ZERO,VAR_7
__get_free_page,FUNC_1
kfree,FUNC_2
kmem_cache_free,FUNC_3
kmem_cache_zalloc,FUNC_4
kvm_vcpu_cache,VAR_8
kvm_vcpu_init,FUNC_5
kvm_vcpu_uninit,FUNC_6
kvmppc_mmu_init,FUNC_7
kvmppc_set_pvr_pr,FUNC_8
kzalloc,FUNC_9
mfspr,FUNC_10
mmu_has_feature,FUNC_11
vfree,FUNC_12
vzalloc,FUNC_13
kvmppc_core_vcpu_create_pr,FUNC_14
kvm,VAR_9
id,VAR_10
vcpu_book3s,VAR_11
vcpu,VAR_12
err,VAR_13
p,VAR_14
