HPTE_R_C,VAR_0
HPTE_R_R,VAR_1
HPTE_V_ABSENT,VAR_2
HPTE_V_HVLOCK,VAR_3
HPTE_V_VALID,VAR_4
H_FUNCTION,VAR_5
H_NOT_FOUND,VAR_6
H_PARAMETER,VAR_7
H_SUCCESS,VAR_8
KVMPPC_RMAP_REFERENCED,VAR_9
be64_to_cpu,FUNC_0
cpu_relax,FUNC_1
kvm_is_radix,FUNC_2
kvmppc_clear_ref_hpte,FUNC_3
kvmppc_hpt_npte,FUNC_4
lock_rmap,FUNC_5
note_hpte_modification,FUNC_6
real_vmalloc_addr,FUNC_7
revmap_for_hpte,FUNC_8
try_lock_hpte,FUNC_9
unlock_hpte,FUNC_10
unlock_rmap,FUNC_11
kvmppc_h_clear_ref,FUNC_12
vcpu,VAR_10
flags,VAR_11
pte_index,VAR_12
kvm,VAR_13
hpte,VAR_14
v,VAR_15
r,VAR_16
gr,VAR_17
rev,VAR_18
rmap,VAR_19
ret,VAR_20
