CPU_FTR_ARCH_300,VAR_0
DSISR_ISSTORE,VAR_1
EFAULT,VAR_2
FOLL_WRITE,VAR_3
HPTE_R_C,VAR_4
HPTE_R_G,VAR_5
HPTE_R_I,VAR_6
HPTE_R_KEY_HI,VAR_7
HPTE_R_M,VAR_8
HPTE_R_PP0,VAR_9
HPTE_R_R,VAR_10
HPTE_R_RPN,VAR_11
HPTE_R_W,VAR_12
HPTE_V_ABSENT,VAR_13
HPTE_V_HVLOCK,VAR_14
HPTE_V_VALID,VAR_15
KVMPPC_RMAP_RC_SHIFT,VAR_16
KVM_MEMSLOT_INVALID,VAR_17
PAGE_SHIFT,VAR_18
PAGE_SIZE,VAR_19
PageHuge,FUNC_0
RESUME_GUEST,VAR_20
SetPageDirty,FUNC_1
VM_PFNMAP,VAR_21
VM_WRITE,VAR_22
__pte,FUNC_2
__pte_write,FUNC_3
__unlock_hpte,FUNC_4
atomic64_read,FUNC_5
be64_to_cpu,FUNC_6
compound_head,FUNC_7
compound_order,FUNC_8
cpu_has_feature,FUNC_9
cpu_relax,FUNC_10
cpu_to_be64,FUNC_11
current,VAR_23
down_read,FUNC_12
eieio,FUNC_13
find_current_mm_pte,FUNC_14
find_vma,FUNC_15
get_user_pages_fast,FUNC_16
gfn_to_hva_memslot,FUNC_17
gfn_to_memslot,FUNC_18
hpte_cache_flags_ok,FUNC_19
hpte_is_writable,FUNC_20
hpte_make_readonly,FUNC_21
hpte_new_to_old_r,FUNC_22
hpte_new_to_old_v,FUNC_23
hpte_old_to_new_r,FUNC_24
hpte_old_to_new_v,FUNC_25
kvm_is_radix,FUNC_26
kvmppc_actual_pgsz,FUNC_27
kvmppc_add_revmap_chain,FUNC_28
kvmppc_book3s_radix_page_fault,FUNC_29
kvmppc_hv_emulate_mmio,FUNC_30
kvmppc_invalidate_hpte,FUNC_31
kvmppc_read_update_linux_pte,FUNC_32
local_irq_restore,FUNC_33
local_irq_save,FUNC_34
lock_rmap,FUNC_35
mmu_notifier_retry,FUNC_36
page_to_pfn,FUNC_37
pgprot_val,FUNC_38
preempt_disable,FUNC_39
preempt_enable,FUNC_40
pte_ci,FUNC_41
put_page,FUNC_42
smp_rmb,FUNC_43
trace_kvm_page_fault_enter,FUNC_44
trace_kvm_page_fault_exit,FUNC_45
try_lock_hpte,FUNC_46
unlock_hpte,FUNC_47
unlock_rmap,FUNC_48
up_read,FUNC_49
kvmppc_book3s_hv_page_fault,FUNC_50
run,VAR_24
vcpu,VAR_25
ea,VAR_26
dsisr,VAR_27
kvm,VAR_28
hpte,VAR_29
r,VAR_30
hnow_v,VAR_31
hnow_r,VAR_32
hptep,VAR_33
mmu_seq,VAR_34
psize,VAR_35
pte_size,VAR_36
gpa_base,VAR_37
gfn_base,VAR_38
gpa,VAR_39
gfn,VAR_40
hva,VAR_41
pfn,VAR_42
memslot,VAR_43
rmap,VAR_44
rev,VAR_45
page,VAR_46
pages,VAR_47
index,VAR_48
ret,VAR_49
npages,VAR_50
is_ci,VAR_51
writing,VAR_52
write_ok,VAR_53
vma,VAR_54
rcbits,VAR_55
mmio_update,VAR_56
ptep,VAR_57
pte,VAR_58
flags,VAR_59
