DSISR_BADACCESS,VAR_0
DSISR_BAD_COPYPASTE,VAR_1
DSISR_BAD_FAULT_64S,VAR_2
DSISR_ISSTORE,VAR_3
DSISR_NOEXEC_OR_G,VAR_4
DSISR_NOHPTE,VAR_5
DSISR_PROTFAULT,VAR_6
DSISR_PRTABLE_FAULT,VAR_7
DSISR_SET_RC,VAR_8
EAGAIN,VAR_9
EINVAL,VAR_10
GFP_KERNEL,VAR_11
KVM_MEMSLOT_INVALID,VAR_12
KVM_MEM_READONLY,VAR_13
PAGE_SHIFT,VAR_14
PMD_SHIFT,VAR_15
RESUME_GUEST,VAR_16
RESUME_HOST,VAR_17
RMAP_NESTED_GPA_MASK,VAR_18
RMAP_NESTED_LPID_SHIFT,VAR_19
_PAGE_ACCESSED,VAR_20
_PAGE_DIRTY,VAR_21
_PAGE_EXEC,VAR_22
_PAGE_READ,VAR_23
_PAGE_WRITE,VAR_24
__find_linux_pte,FUNC_0
__pte,FUNC_1
gfn_to_memslot,FUNC_2
kfree,FUNC_3
kvmhv_handle_nested_set_rc,FUNC_4
kvmhv_invalidate_shadow_pte,FUNC_5
kvmhv_translate_addr_nested,FUNC_6
kvmhv_update_ptbl_cache,FUNC_7
kvmppc_book3s_instantiate_page,FUNC_8
kvmppc_core_queue_data_storage,FUNC_9
kvmppc_create_pte,FUNC_10
kvmppc_hv_emulate_mmio,FUNC_11
kvmppc_radix_level_to_shift,FUNC_12
kvmppc_radix_shift_to_level,FUNC_13
kzalloc,FUNC_14
pr_err,FUNC_15
pte_present,FUNC_16
pte_val,FUNC_17
smp_rmb,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
__kvmhv_nested_page_fault,FUNC_21
run,VAR_25
vcpu,VAR_26
gp,VAR_27
kvm,VAR_28
memslot,VAR_29
n_rmap,VAR_30
gpte,VAR_31
pte,VAR_32
pte_p,VAR_33
mmu_seq,VAR_34
dsisr,VAR_35
ea,VAR_36
rmapp,VAR_37
n_gpa,VAR_38
gpa,VAR_39
gfn,VAR_40
perm,VAR_41
shift,VAR_42
l1_shift,VAR_43
level,VAR_44
writing,VAR_45
kvm_ro,VAR_46
ret,VAR_47
mask,VAR_48
actual_shift,VAR_49
