BOOKE_IRQPRIO_DATA_STORAGE,VAR_0
BOOKE_IRQPRIO_SYSCALL,VAR_1
EPC_EGS,VAR_2
EPC_ELPID_SHIFT,VAR_3
SPRN_EPCR,VAR_4
SPRN_EPLC,VAR_5
SPRN_EPSC,VAR_6
SPRN_GDEAR,VAR_7
SPRN_GEPR,VAR_8
SPRN_GESR,VAR_9
SPRN_GIVOR2,VAR_10
SPRN_GIVOR8,VAR_11
SPRN_GIVPR,VAR_12
SPRN_GPIR,VAR_13
SPRN_GSPRG0,VAR_14
SPRN_GSPRG1,VAR_15
SPRN_GSPRG2,VAR_16
SPRN_GSPRG3,VAR_17
SPRN_GSRR0,VAR_18
SPRN_GSRR1,VAR_19
SPRN_LPID,VAR_20
SPRN_MSRP,VAR_21
SPRN_PIR,VAR_22
__this_cpu_read,FUNC_0
__this_cpu_write,FUNC_1
get_lpid,FUNC_2
kvmppc_booke_vcpu_load,FUNC_3
kvmppc_e500_tlbil_all,FUNC_4
last_vcpu_of_lpid,VAR_23
mfspr,FUNC_5
mtspr,FUNC_6
to_e500,FUNC_7
kvmppc_core_vcpu_load_e500mc,FUNC_8
vcpu,VAR_24
cpu,VAR_25
vcpu_e500,VAR_26
