BOOKE_IRQMASK_CE,VAR_0
BOOKE_IRQMASK_EE,VAR_1
BOOKE_IRQPRIO_EXTERNAL_LEVEL,VAR_2
BUG_ON,FUNC_0
CPU_FTR_DEBUG_LVL_EXC,VAR_3
KVMPPC_EPR_KERNEL,VAR_4
KVMPPC_EPR_USER,VAR_5
KVMPPC_IRQ_MPIC,VAR_6
KVM_REQ_EPR_EXIT,VAR_7
MSR_CE,VAR_8
MSR_CM,VAR_9
MSR_DE,VAR_10
MSR_EE,VAR_11
MSR_ME,VAR_12
MSR_PR,VAR_13
MSR_SF,VAR_14
SPRN_EPCR_ICM,VAR_15
clear_bit,FUNC_1
cpu_has_feature,FUNC_2
kvm_make_request,FUNC_3
kvmppc_get_gpr,FUNC_4
kvmppc_mpic_set_epr,FUNC_5
kvmppc_set_dar,FUNC_6
kvmppc_set_esr,FUNC_7
kvmppc_set_msr,FUNC_8
kvmppc_set_pending_interrupt,FUNC_9
set_guest_csrr,FUNC_10
set_guest_dsrr,FUNC_11
set_guest_mcsrr,FUNC_12
set_guest_srr,FUNC_13
kvmppc_booke_irqprio_deliver,FUNC_14
vcpu,VAR_16
priority,VAR_17
allowed,VAR_18
msr_mask,VAR_19
update_esr,VAR_20
update_dear,VAR_21
update_epr,VAR_22
crit_raw,VAR_23
crit_r1,VAR_24
crit,VAR_25
keep_irq,VAR_26
int_class,VAR_27
new_msr,VAR_28
