BYTEREV,VAR_0
EMULATED_INST_EXITS,VAR_1
EMULATE_DONE,VAR_2
EMULATE_FAIL,VAR_3
FPCONV,VAR_4
GETSIZE,FUNC_0
INSTR_TYPE_MASK,VAR_5
INST_GENERIC,VAR_6
KVMPPC_VMX_COPY_BYTE,VAR_7
KVMPPC_VMX_COPY_DWORD,VAR_8
KVMPPC_VMX_COPY_HWORD,VAR_9
KVMPPC_VMX_COPY_WORD,VAR_10
KVMPPC_VSX_COPY_DWORD,VAR_11
KVMPPC_VSX_COPY_DWORD_LOAD_DUMP,VAR_12
KVMPPC_VSX_COPY_NONE,VAR_13
KVMPPC_VSX_COPY_WORD,VAR_14
KVMPPC_VSX_COPY_WORD_LOAD_DUMP,VAR_15
KVM_MMIO_REG_FPR,VAR_16
KVM_MMIO_REG_VMX,VAR_17
KVM_MMIO_REG_VSX,VAR_18
MSR_FP,VAR_19
MSR_VEC,VAR_20
MSR_VSX,VAR_21
SIGNEXT,VAR_22
UPDATE,VAR_23
VCPU_FPR,FUNC_1
VSX_CHECK_VEC,VAR_24
VSX_FPCONV,VAR_25
VSX_SPLAT,VAR_26
analyse_instr,FUNC_2
get_ra,FUNC_3
get_rs,FUNC_4
get_rt,FUNC_5
kvmppc_check_altivec_disabled,FUNC_6
kvmppc_check_fp_disabled,FUNC_7
kvmppc_check_vsx_disabled,FUNC_8
kvmppc_core_queue_program,FUNC_9
kvmppc_get_last_inst,FUNC_10
kvmppc_get_pc,FUNC_11
kvmppc_handle_load,FUNC_12
kvmppc_handle_loads,FUNC_13
kvmppc_handle_store,FUNC_14
kvmppc_handle_vmx_load,FUNC_15
kvmppc_handle_vmx_store,FUNC_16
kvmppc_handle_vsx_load,FUNC_17
kvmppc_handle_vsx_store,FUNC_18
kvmppc_set_exit_type,FUNC_19
kvmppc_set_gpr,FUNC_20
kvmppc_set_pc,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
trace_kvm_ppc_instr,FUNC_25
kvmppc_emulate_loadstore,FUNC_26
vcpu,VAR_27
run,VAR_28
inst,VAR_29
ra,VAR_30
rs,VAR_31
rt,VAR_32
emulated,VAR_33
advance,VAR_34
op,VAR_35
type,VAR_36
size,VAR_37
instr_byte_swap,VAR_38
