CPU_FTR_ARCH_207S,VAR_0
CPU_FTR_ARCH_300,VAR_1
CPU_FTR_HVMODE,VAR_2
ENOMEM,VAR_3
LPCR_DPFD_SH,VAR_4
LPCR_GTSE,VAR_5
LPCR_HDICE,VAR_6
LPCR_HEIC,VAR_7
LPCR_HR,VAR_8
LPCR_HVICE,VAR_9
LPCR_LPES,VAR_10
LPCR_ONL,VAR_11
LPCR_PECE,VAR_12
LPCR_UPRT,VAR_13
LPCR_VPM0,VAR_14
LPCR_VPM1,VAR_15
POWER7_TLB_SETS,VAR_16
POWER8_TLB_SETS,VAR_17
POWER9_TLB_SETS_HASH,VAR_18
POWER9_TLB_SETS_RADIX,VAR_19
SLB_VSID_B_1T,VAR_20
SLB_VSID_SHIFT_1T,VAR_21
SPRN_LPCR,VAR_22
SPRN_LPID,VAR_23
SPRN_SDR1,VAR_24
VRMA_VSID,VAR_25
cpu_has_feature,FUNC_0
cpumask_setall,FUNC_1
current,VAR_26
debugfs_create_dir,FUNC_2
default_enabled_hcalls,VAR_27
indep_threads_mode,VAR_28
kvm_debugfs_dir,VAR_29
kvm_hv_vm_activated,FUNC_3
kvmhv_radix_debugfs_init,FUNC_4
kvmhv_vm_nested_init,FUNC_5
kvmppc_alloc_host_rm_ops,FUNC_6
kvmppc_alloc_lpid,FUNC_7
kvmppc_free_lpid,FUNC_8
kvmppc_init_vm_radix,FUNC_9
kvmppc_mmu_debugfs_init,FUNC_10
kvmppc_setup_partition_table,FUNC_11
memcpy,FUNC_12
mfspr,FUNC_13
mutex_init,FUNC_14
pr_warn,FUNC_15
radix_enabled,FUNC_16
snprintf,FUNC_17
threads_per_subcore,VAR_30
xics_on_xive,FUNC_18
kvmppc_core_init_vm_hv,FUNC_19
kvm,VAR_31
lpcr,VAR_32
lpid,VAR_33
buf,VAR_34
ret,VAR_35
