BOOK3S_INTERRUPT_DATA_STORAGE,VAR_0
CPU_FTR_TM,VAR_1
CR0_MASK,VAR_2
CR0_SHIFT,VAR_3
CR0_TBEGIN_FAILURE,VAR_4
DSISR_ISSTORE,VAR_5
DSISR_NOHPTE,VAR_6
DSISR_PROTFAULT,VAR_7
EMULATE_AGAIN,VAR_8
EMULATE_DONE,VAR_9
EMULATE_EXIT_USER,VAR_10
EMULATE_FAIL,VAR_11
ENOENT,VAR_12
EPERM,VAR_13
EV_UNIMPLEMENTED,VAR_14
FSCR_TM_LG,VAR_15
KVM_EXIT_PAPR_HCALL,VAR_16
MSR_EE,VAR_17
MSR_HV,VAR_18
MSR_LE,VAR_19
MSR_PR,VAR_20
MSR_RI,VAR_21
MSR_SF,VAR_22
MSR_TM,VAR_23
MSR_TM_ACTIVE,FUNC_0
MSR_TM_SUSPENDED,FUNC_1
MSR_TS_S,VAR_24
SPRN_TEXASR,VAR_25
SRR1_PROGPRIV,VAR_26
SRR1_PROGTM,VAR_27
TEXASR_EXACT,VAR_28
TEXASR_FC_LG,VAR_29
TEXASR_FS,VAR_30
TEXASR_HV,VAR_31
TEXASR_ROT,VAR_32
TM_CAUSE_EMULATE,VAR_33
TM_CAUSE_PERSISTENT,VAR_34
WARN_ON,FUNC_2
cpu_has_feature,FUNC_3
get_op,FUNC_4
get_ra,FUNC_5
get_rb,FUNC_6
get_rs,FUNC_7
get_rt,FUNC_8
get_xop,FUNC_9
kvmppc_book3s_queue_irqprio,FUNC_10
kvmppc_core_queue_program,FUNC_11
kvmppc_emulate_paired_single,FUNC_12
kvmppc_emulate_tabort,FUNC_13
kvmppc_emulate_trchkpt,FUNC_14
kvmppc_emulate_treclaim,FUNC_15
kvmppc_get_cr,FUNC_16
kvmppc_get_field,FUNC_17
kvmppc_get_gpr,FUNC_18
kvmppc_get_msr,FUNC_19
kvmppc_get_pc,FUNC_20
kvmppc_get_srr0,FUNC_21
kvmppc_get_srr1,FUNC_22
kvmppc_h_pr,FUNC_23
kvmppc_restore_tm_sprs,FUNC_24
kvmppc_set_cr,FUNC_25
kvmppc_set_dar,FUNC_26
kvmppc_set_dsisr,FUNC_27
kvmppc_set_gpr,FUNC_28
kvmppc_set_msr,FUNC_29
kvmppc_set_msr_fast,FUNC_30
kvmppc_set_pc,FUNC_31
kvmppc_st,FUNC_32
kvmppc_trigger_fac_interrupt,FUNC_33
mfspr,FUNC_34
preempt_disable,FUNC_35
preempt_enable,FUNC_36
stub1,FUNC_37
stub10,FUNC_38
stub11,FUNC_39
stub2,FUNC_40
stub3,FUNC_41
stub4,FUNC_42
stub5,FUNC_43
stub6,FUNC_44
stub7,FUNC_45
stub8,FUNC_46
stub9,FUNC_47
swab32,FUNC_48
tm_disable,FUNC_49
tm_enable,FUNC_50
kvmppc_core_emulate_op_pr,FUNC_51
run,VAR_35
vcpu,VAR_36
inst,VAR_37
advance,VAR_38
emulated,VAR_39
rt,VAR_40
rs,VAR_41
ra,VAR_42
rb,VAR_43
inst_sc,VAR_44
srr1,VAR_45
rs_val,VAR_46
new_msr,VAR_47
srnum,VAR_48
sr,VAR_49
srnum,VAR_50
sr,VAR_51
large,VAR_52
addr,VAR_53
b,VAR_54
t,VAR_55
cr,VAR_56
t,VAR_57
rb_val,VAR_58
t,VAR_59
rb_val,VAR_60
rb_val,VAR_61
ra_val,VAR_62
addr,VAR_63
vaddr,VAR_64
zeros,VAR_65
dsisr,VAR_66
r,VAR_67
