BOOK3S_INTERRUPT_HV_DECREMENTER,VAR_0
BOOK3S_INTERRUPT_SYSCALL,VAR_1
CPU_FTR_P9_TM_HV_ASSIST,VAR_2
CPU_FTR_TM,VAR_3
HV_GUEST_STATE_VERSION,VAR_4
H_CEDE,VAR_5
H_ENTER_NESTED,VAR_6
LPCR_LD,VAR_7
MSR_FP,VAR_8
MSR_VEC,VAR_9
MSR_VSX,VAR_10
SPRN_AMR,VAR_11
SPRN_BESCR,VAR_12
SPRN_CTRLF,VAR_13
SPRN_CTRLT,VAR_14
SPRN_DAR,VAR_15
SPRN_DEC,VAR_16
SPRN_DSCR,VAR_17
SPRN_DSISR,VAR_18
SPRN_EBBHR,VAR_19
SPRN_EBBRR,VAR_20
SPRN_FSCR,VAR_21
SPRN_IAMR,VAR_22
SPRN_PSPB,VAR_23
SPRN_PSSCR_PR,VAR_24
SPRN_SPRG_VDSO_WRITE,VAR_25
SPRN_TAR,VAR_26
SPRN_TIDR,VAR_27
SPRN_UAMOR,VAR_28
SPRN_VRSAVE,VAR_29
SPRN_WORT,VAR_30
__pa,FUNC_0
be32_to_cpu,FUNC_1
cpu_has_feature,FUNC_2
cpu_to_be32,FUNC_3
kvmhv_load_guest_pmu,FUNC_4
kvmhv_load_host_pmu,FUNC_5
kvmhv_load_hv_regs_and_go,FUNC_6
kvmhv_on_pseries,FUNC_7
kvmhv_restore_hv_return_state,FUNC_8
kvmhv_save_guest_pmu,FUNC_9
kvmhv_save_host_pmu,FUNC_10
kvmhv_save_hv_regs,FUNC_11
kvmppc_get_gpr,FUNC_12
kvmppc_nested_cede,FUNC_13
kvmppc_restore_tm_hv,FUNC_14
kvmppc_save_tm_hv,FUNC_15
kvmppc_subcore_enter_guest,FUNC_16
kvmppc_subcore_exit_guest,FUNC_17
load_fp_state,FUNC_18
load_vr_state,FUNC_19
local_paca,VAR_31
mfspr,FUNC_20
mftb,FUNC_21
msr_check_and_set,FUNC_22
mtspr,FUNC_23
nesting_enabled,FUNC_24
plpar_hcall_norets,FUNC_25
store_fp_state,FUNC_26
store_vr_state,FUNC_27
kvmhv_p9_guest_entry,FUNC_28
vcpu,VAR_32
time_limit,VAR_33
lpcr,VAR_34
vc,VAR_35
host_dscr,VAR_36
host_tidr,VAR_37
host_iamr,VAR_38
host_amr,VAR_39
dec,VAR_40
tb,VAR_41
trap,VAR_42
save_pmu,VAR_43
lp,VAR_44
yield_count,VAR_45
host_psscr,VAR_46
hvregs,VAR_47
lp,VAR_48
yield_count,VAR_49
