CPU_FTR_ALTIVEC,VAR_0
EINVAL,VAR_1
KVM_EXIT_INTERNAL_ERROR,VAR_2
OUTSIDE_GUEST_MODE,VAR_3
__kvmppc_vcpu_run,FUNC_0
cpu_has_feature,FUNC_1
current,VAR_4
enable_kernel_altivec,FUNC_2
enable_kernel_fp,FUNC_3
kvmppc_fix_ee_before_entry,FUNC_4
kvmppc_load_guest_altivec,FUNC_5
kvmppc_load_guest_fp,FUNC_6
kvmppc_prepare_to_enter,FUNC_7
kvmppc_save_guest_altivec,FUNC_8
kvmppc_save_guest_fp,FUNC_9
switch_booke_debug_regs,FUNC_10
kvmppc_vcpu_run,FUNC_11
kvm_run,VAR_5
vcpu,VAR_6
ret,VAR_7
s,VAR_8
debug,VAR_9
