EINVAL,VAR_0
ENOENT,VAR_1
MMU_PAGE_4K,VAR_2
MMU_PAGE_COUNT,VAR_3
RPDB_MASK,VAR_4
RPDS_MASK,VAR_5
RTS1_MASK,VAR_6
RTS1_SHIFT,VAR_7
RTS2_MASK,VAR_8
RTS2_SHIFT,VAR_9
_PAGE_ACCESSED,VAR_10
_PAGE_DIRTY,VAR_11
_PAGE_EXEC,VAR_12
_PAGE_PRESENT,VAR_13
_PAGE_PTE,VAR_14
_PAGE_READ,VAR_15
_PAGE_WRITE,VAR_16
__be64_to_cpu,FUNC_0
kvm_read_guest,FUNC_1
mmu_psize_defs,VAR_17
p9_supported_radix_bits,VAR_18
kvmppc_mmu_walk_radix_tree,FUNC_2
vcpu,VAR_19
eaddr,VAR_20
gpte,VAR_21
root,VAR_22
pte_ret_p,VAR_23
kvm,VAR_24
ret,VAR_25
level,VAR_26
ps,VAR_27
rts,VAR_28
bits,VAR_29
offset,VAR_30
index,VAR_31
pte,VAR_32
base,VAR_33
gpa,VAR_34
rpte,VAR_35
addr,VAR_36
