CPU_FTR_ARCH_300,VAR_0
HPTE_GR_MODIFIED,VAR_1
HPTE_R_C,VAR_2
HPTE_R_R,VAR_3
HPTE_V_ABSENT,VAR_4
HPTE_V_BOLTED,VAR_5
HPTE_V_HVLOCK,VAR_6
HPTE_V_VALID,VAR_7
KVM_GET_HTAB_BOLTED_ONLY,VAR_8
be64_to_cpu,FUNC_0
cpu_has_feature,FUNC_1
cpu_relax,FUNC_2
cpu_to_be64,FUNC_3
hpte_dirty,FUNC_4
hpte_new_to_old_r,FUNC_5
hpte_new_to_old_v,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
try_lock_hpte,FUNC_9
unlock_hpte,FUNC_10
record_hpte,FUNC_11
flags,VAR_9
hptp,VAR_10
hpte,VAR_11
revp,VAR_12
want_valid,VAR_13
first_pass,VAR_14
v,VAR_15
r,VAR_16
hr,VAR_17
rcbits_unset,VAR_18
ok,VAR_19
valid,VAR_20
dirty,VAR_21
