BOOKE_IRQPRIO_ALTIVEC_ASSIST,VAR_0
BOOKE_IRQPRIO_ALTIVEC_UNAVAIL,VAR_1
BOOKE_IRQPRIO_DBELL,VAR_2
BOOKE_IRQPRIO_DBELL_CRIT,VAR_3
BOOKE_IRQPRIO_PERFORMANCE_MONITOR,VAR_4
BOOKE_IRQPRIO_SPE_FP_DATA,VAR_5
BOOKE_IRQPRIO_SPE_FP_ROUND,VAR_6
BOOKE_IRQPRIO_SPE_UNAVAIL,VAR_7
EMULATE_DONE,VAR_8
EMULATE_FAIL,VAR_9
VCPU_FTR_MMU_V2,VAR_10
has_feature,FUNC_0
kvmppc_booke_emulate_mfspr,FUNC_1
to_e500,FUNC_2
kvmppc_core_emulate_mfspr_e500,FUNC_3
vcpu,VAR_11
sprn,VAR_12
spr_val,VAR_13
vcpu_e500,VAR_14
emulated,VAR_15
