CPU_FTR_ARCH_300,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
HPTE_R_G,VAR_3
HPTE_R_N,VAR_4
HPTE_R_PP,VAR_5
HPTE_R_PP0,VAR_6
HPTE_V_ABSENT,VAR_7
HPTE_V_AVPN,VAR_8
HPTE_V_HVLOCK,VAR_9
HPTE_V_VALID,VAR_10
MSR_DR,VAR_11
MSR_IR,VAR_12
MSR_PR,VAR_13
SLB_VSID_KP,VAR_14
SLB_VSID_KS,VAR_15
be64_to_cpu,FUNC_0
cpu_has_feature,FUNC_1
hpte_get_skey_perm,FUNC_2
hpte_new_to_old_v,FUNC_3
hpte_read_permission,FUNC_4
hpte_write_permission,FUNC_5
kvm_is_radix,FUNC_6
kvmppc_hv_find_lock_hpte,FUNC_7
kvmppc_mmu_book3s_hv_find_slbe,FUNC_8
kvmppc_mmu_get_real_addr,FUNC_9
kvmppc_mmu_radix_xlate,FUNC_10
preempt_disable,FUNC_11
preempt_enable,FUNC_12
unlock_hpte,FUNC_13
kvmppc_mmu_book3s_64_hv_xlate,FUNC_14
vcpu,VAR_16
eaddr,VAR_17
gpte,VAR_18
data,VAR_19
iswrite,VAR_20
kvm,VAR_21
slbe,VAR_22
slb_v,VAR_23
pp,VAR_24
key,VAR_25
v,VAR_26
orig_v,VAR_27
gr,VAR_28
hptep,VAR_29
index,VAR_30
virtmode,VAR_31
amrfield,VAR_32
