BOOK3S_INTERRUPT_EXTERNAL,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
KVM_REG_PPC_ICP_CPPR_SHIFT,VAR_3
KVM_REG_PPC_ICP_MFRR_SHIFT,VAR_4
KVM_REG_PPC_ICP_PPRI_SHIFT,VAR_5
KVM_REG_PPC_ICP_XISR_MASK,VAR_6
KVM_REG_PPC_ICP_XISR_SHIFT,VAR_7
READ_ONCE,FUNC_0
XICS_IPI,VAR_8
icp_check_resend,FUNC_1
icp_try_update,FUNC_2
kvmppc_book3s_dequeue_irqprio,FUNC_3
kvmppc_xics_find_ics,FUNC_4
kvmppc_xics_set_icp,FUNC_5
vcpu,VAR_9
icpval,VAR_10
icp,VAR_11
xics,VAR_12
old_state,VAR_13
new_state,VAR_14
ics,VAR_15
cppr,VAR_16
mfrr,VAR_17
pending_pri,VAR_18
xisr,VAR_19
src,VAR_20
resend,VAR_21
