CPU_FTR_ARCH_300,VAR_0
HPTE_V_AVPN,VAR_1
HPTE_V_HVLOCK,VAR_2
HPTE_V_LARGE,VAR_3
HPTE_V_SECONDARY,VAR_4
SLB_VSID_B,VAR_5
SLB_VSID_B_1T,VAR_6
SLB_VSID_L,VAR_7
SLB_VSID_LP,VAR_8
SLB_VSID_SHIFT,VAR_9
SLB_VSID_SHIFT_1T,VAR_10
__unlock_hpte,FUNC_0
be64_to_cpu,FUNC_1
cpu_has_feature,FUNC_2
cpu_relax,FUNC_3
hpte_new_to_old_r,FUNC_4
hpte_new_to_old_v,FUNC_5
kvmppc_hpt_mask,FUNC_6
kvmppc_hpte_base_page_shift,FUNC_7
slb_base_page_shift,VAR_11
try_lock_hpte,FUNC_8
kvmppc_hv_find_lock_hpte,FUNC_9
kvm,VAR_12
eaddr,VAR_13
slb_v,VAR_14
valid,VAR_15
i,VAR_16
pshift,VAR_17
somask,VAR_18
vsid,VAR_19
hash,VAR_20
avpn,VAR_21
hpte,VAR_22
mask,VAR_23
val,VAR_24
v,VAR_25
r,VAR_26
orig_v,VAR_27
