CPU_FTR_ARCH_300,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
KVM_DEFAULT_HPT_ORDER,VAR_3
KVM_MEMSLOT_INVALID,VAR_4
LPCR_VRMASD,VAR_5
LPCR_VRMASD_SH,VAR_6
PPC_MIN_HPT_ORDER,VAR_7
SLB_VSID_B_1T,VAR_8
SLB_VSID_SHIFT_1T,VAR_9
VM_IO,VAR_10
VRMA_VSID,VAR_11
__ilog2,FUNC_0
cpu_has_feature,FUNC_1
current,VAR_12
down_read,FUNC_2
find_vma,FUNC_3
gfn_to_memslot,FUNC_4
kvmppc_allocate_hpt,FUNC_5
kvmppc_map_vrma,FUNC_6
kvmppc_set_hpt,FUNC_7
kvmppc_update_lpcr,FUNC_8
pr_err,FUNC_9
slb_pgsize_encoding,FUNC_10
smp_wmb,FUNC_11
srcu_read_lock,FUNC_12
srcu_read_unlock,FUNC_13
up_read,FUNC_14
vma_kernel_pagesize,FUNC_15
kvmppc_hv_setup_htab_rma,FUNC_16
vcpu,VAR_13
err,VAR_14
kvm,VAR_15
hva,VAR_16
memslot,VAR_17
vma,VAR_18
lpcr,VAR_19
senc,VAR_20
psize,VAR_21
porder,VAR_22
srcu_idx,VAR_23
order,VAR_24
info,VAR_25
