EMULATE_DONE,VAR_0
EMULATE_FAIL,VAR_1
KVM_REQ_UNHALT,VAR_2
MAX_HCALL_OPCODE,VAR_3
MSR_EE,VAR_4
kvm_clear_request,FUNC_0
kvm_vcpu_block,FUNC_1
kvmppc_get_msr,FUNC_2
kvmppc_h_pr_bulk_remove,FUNC_3
kvmppc_h_pr_enter,FUNC_4
kvmppc_h_pr_logical_ci_load,FUNC_5
kvmppc_h_pr_logical_ci_store,FUNC_6
kvmppc_h_pr_protect,FUNC_7
kvmppc_h_pr_put_tce,FUNC_8
kvmppc_h_pr_put_tce_indirect,FUNC_9
kvmppc_h_pr_remove,FUNC_10
kvmppc_h_pr_stuff_tce,FUNC_11
kvmppc_h_pr_xics_hcall,FUNC_12
kvmppc_rtas_hcall,FUNC_13
kvmppc_set_gpr,FUNC_14
kvmppc_set_msr_fast,FUNC_15
kvmppc_xics_enabled,FUNC_16
list_empty,FUNC_17
srcu_read_lock,FUNC_18
srcu_read_unlock,FUNC_19
test_bit,FUNC_20
kvmppc_h_pr,FUNC_21
vcpu,VAR_5
cmd,VAR_6
rc,VAR_7
idx,VAR_8
