BESCR_GE,VAR_0
BOOK3S_INTERRUPT_FAC_UNAVAIL,VAR_1
FSCR_EBB,VAR_2
FSCR_EBB_LG,VAR_3
FSCR_TM_LG,VAR_4
HFSCR_EBB,VAR_5
HFSCR_TM,VAR_6
MSR_LE,VAR_7
MSR_PR,VAR_8
MSR_TM,VAR_9
MSR_TM_ACTIVE,FUNC_0
MSR_TM_SUSPENDED,FUNC_1
MSR_TM_TRANSACTIONAL,FUNC_2
MSR_TS_MASK,VAR_10
MSR_TS_S,VAR_11
MSR_TS_S_LG,VAR_12
MSR_TS_T,VAR_13
PCR_ARCH_206,VAR_14
RESUME_GUEST,VAR_15
SRR1_PROGILL,VAR_16
SRR1_PROGTM,VAR_17
TEXASR_FS,VAR_18
WARN_ON_ONCE,FUNC_3
copy_from_checkpoint,FUNC_4
copy_to_checkpoint,FUNC_5
emulate_tx_failure,FUNC_6
kvmppc_book3s_queue_irqprio,FUNC_7
kvmppc_core_queue_program,FUNC_8
kvmppc_get_gpr,FUNC_9
sanitize_msr,FUNC_10
kvmhv_p9_tm_emulation,FUNC_11
vcpu,VAR_19
instr,VAR_20
msr,VAR_21
newmsr,VAR_22
bescr,VAR_23
ra,VAR_24
rs,VAR_25
