DECLARE_SWAITQUEUE,FUNC_0
TASK_INTERRUPTIBLE,VAR_0
VCORE_INACTIVE,VAR_1
VCORE_POLLING,VAR_2
VCORE_SLEEPING,VAR_3
finish_swait,FUNC_1
grow_halt_poll_ns,FUNC_2
halt_poll_ns,VAR_4
ktime_add_ns,FUNC_3
ktime_before,FUNC_4
ktime_get,FUNC_5
ktime_to_ns,FUNC_6
kvmppc_vcore_check_block,FUNC_7
prepare_to_swait_exclusive,FUNC_8
schedule,FUNC_9
shrink_halt_poll_ns,FUNC_10
single_task_running,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
trace_kvmppc_vcore_blocked,FUNC_14
trace_kvmppc_vcore_wakeup,FUNC_15
wait,VAR_5
kvmppc_vcore_blocked,FUNC_16
vc,VAR_6
cur,VAR_7
start_poll,VAR_8
start_wait,VAR_9
do_sleep,VAR_10
block_ns,VAR_11
stop,VAR_12
