EMULATED_MFMSR_EXITS,VAR_0
EMULATED_MTMSR_EXITS,VAR_1
EMULATED_RFCI_EXITS,VAR_2
EMULATED_RFDI_EXITS,VAR_3
EMULATED_RFI_EXITS,VAR_4
EMULATED_WRTEE_EXITS,VAR_5
EMULATE_DONE,VAR_6
EMULATE_FAIL,VAR_7
MSR_EE,VAR_8
get_op,FUNC_0
get_rs,FUNC_1
get_rt,FUNC_2
get_xop,FUNC_3
kvmppc_emul_rfci,FUNC_4
kvmppc_emul_rfdi,FUNC_5
kvmppc_emul_rfi,FUNC_6
kvmppc_get_gpr,FUNC_7
kvmppc_set_exit_type,FUNC_8
kvmppc_set_gpr,FUNC_9
kvmppc_set_msr,FUNC_10
kvmppc_booke_emulate_op,FUNC_11
run,VAR_9
vcpu,VAR_10
inst,VAR_11
advance,VAR_12
emulated,VAR_13
rs,VAR_14
rt,VAR_15
