EINTR,VAR_0
ENOENT,VAR_1
H_FUNCTION,VAR_2
H_HARDWARE,VAR_3
H_INTERRUPT,VAR_4
H_NOT_AVAILABLE,VAR_5
H_PARAMETER,VAR_6
H_SUCCESS,VAR_7
H_TOO_HARD,VAR_8
MAX_HCALL_OPCODE,VAR_9
RESUME_GUEST,VAR_10
RESUME_HOST,VAR_11
do_h_register_vpa,FUNC_0
kvm_arch_vcpu_yield_to,FUNC_1
kvmhv_copy_tofrom_guest_nested,FUNC_2
kvmhv_do_nested_tlbie,FUNC_3
kvmhv_enter_nested_guest,FUNC_4
kvmhv_set_partition_table,FUNC_5
kvmppc_fast_vcpu_kick_hv,FUNC_6
kvmppc_find_vcpu,FUNC_7
kvmppc_get_gpr,FUNC_8
kvmppc_get_yield_count,FUNC_9
kvmppc_h_get_tce,FUNC_10
kvmppc_h_logical_ci_load,FUNC_11
kvmppc_h_logical_ci_store,FUNC_12
kvmppc_h_page_init,FUNC_13
kvmppc_h_put_tce,FUNC_14
kvmppc_h_put_tce_indirect,FUNC_15
kvmppc_h_set_dabr,FUNC_16
kvmppc_h_set_mode,FUNC_17
kvmppc_h_set_xdabr,FUNC_18
kvmppc_h_stuff_tce,FUNC_19
kvmppc_rtas_hcall,FUNC_20
kvmppc_set_gpr,FUNC_21
kvmppc_xics_enabled,FUNC_22
kvmppc_xics_hcall,FUNC_23
list_empty,FUNC_24
nesting_enabled,FUNC_25
powernv_get_random_long,FUNC_26
smp_mb,FUNC_27
srcu_read_lock,FUNC_28
srcu_read_unlock,FUNC_29
test_bit,FUNC_30
xics_on_xive,FUNC_31
kvmppc_pseries_do_hcall,FUNC_32
vcpu,VAR_12
req,VAR_13
target,VAR_14
ret,VAR_15
yield_count,VAR_16
tvcpu,VAR_17
idx,VAR_18
rc,VAR_19
