CPU_FTR_ARCH_300,VAR_0
CPU_FTR_HVMODE,VAR_1
CPU_FTR_P9_TM_HV_ASSIST,VAR_2
KVM_MAX_VCPUS,VAR_3
KVM_MAX_VCPU_ID,VAR_4
PPC_FEATURE2_HTM,VAR_5
cpu_has_feature,FUNC_0
cur_cpu_spec,VAR_6
is_kvmppc_hv_enabled,FUNC_1
kvmppc_hv_ops,VAR_7
kvmppc_hwrng_present,FUNC_2
kvmppc_xive_native_supported,FUNC_3
num_online_cpus,FUNC_4
num_present_cpus,FUNC_5
radix_enabled,FUNC_6
stub1,FUNC_7
threads_per_subcore,VAR_8
xive_enabled,FUNC_8
kvm_vm_ioctl_check_extension,FUNC_9
kvm,VAR_9
ext,VAR_10
r,VAR_11
hv_enabled,VAR_12
