BOOK3S_HFLAG_SLB,VAR_0
kvmppc_mmu_book3s_64_ea_to_vp,VAR_1
kvmppc_mmu_book3s_64_esid_to_vsid,VAR_2
kvmppc_mmu_book3s_64_is_dcbz32,VAR_3
kvmppc_mmu_book3s_64_mtsrin,VAR_4
kvmppc_mmu_book3s_64_reset_msr,VAR_5
kvmppc_mmu_book3s_64_slbfee,VAR_6
kvmppc_mmu_book3s_64_slbia,VAR_7
kvmppc_mmu_book3s_64_slbie,VAR_8
kvmppc_mmu_book3s_64_slbmfee,VAR_9
kvmppc_mmu_book3s_64_slbmfev,VAR_10
kvmppc_mmu_book3s_64_slbmte,VAR_11
kvmppc_mmu_book3s_64_tlbie,VAR_12
kvmppc_mmu_book3s_64_xlate,VAR_13
kvmppc_mmu_book3s_64_init,FUNC_0
vcpu,VAR_14
mmu,VAR_15
