BOOK3S_HFLAG_MULTI_PGSIZE,VAR_0
ESID_MASK,VAR_1
GET_ESID,FUNC_0
GET_ESID_1T,FUNC_1
MMU_PAGE_16M,VAR_2
MMU_PAGE_4K,VAR_3
MMU_PAGE_64K,VAR_4
SID_SHIFT,VAR_5
SLB_ESID_V,VAR_6
SLB_VSID_B,VAR_7
SLB_VSID_B_1T,VAR_8
SLB_VSID_C,VAR_9
SLB_VSID_KP,VAR_10
SLB_VSID_KS,VAR_11
SLB_VSID_L,VAR_12
SLB_VSID_LP,VAR_13
SLB_VSID_N,VAR_14
dprintk,FUNC_2
kvmppc_mmu_map_segment,FUNC_3
kvmppc_slb_sid_shift,FUNC_4
kvmppc_mmu_book3s_64_slbmte,FUNC_5
vcpu,VAR_15
rs,VAR_16
rb,VAR_17
esid,VAR_18
esid_1t,VAR_19
slb_nr,VAR_20
slbe,VAR_21
