CPU_FTR_ARCH_300,VAR_0
HPTE_R_C,VAR_1
HPTE_R_KEY_HI,VAR_2
HPTE_R_KEY_LO,VAR_3
HPTE_R_N,VAR_4
HPTE_R_PP,VAR_5
HPTE_R_PP0,VAR_6
HPTE_R_R,VAR_7
HPTE_V_ABSENT,VAR_8
HPTE_V_HVLOCK,VAR_9
HPTE_V_VALID,VAR_10
H_AVPN,VAR_11
H_FUNCTION,VAR_12
H_NOT_FOUND,VAR_13
H_PARAMETER,VAR_14
H_SUCCESS,VAR_15
__unlock_hpte,FUNC_0
atomic64_inc,FUNC_1
be64_to_cpu,FUNC_2
compute_tlbie_rb,FUNC_3
cpu_has_feature,FUNC_4
cpu_relax,FUNC_5
cpu_to_be64,FUNC_6
do_tlbies,FUNC_7
global_invalidates,FUNC_8
hpte_is_writable,FUNC_9
hpte_make_readonly,FUNC_10
hpte_new_to_old_v,FUNC_11
is_mmio_hpte,FUNC_12
kvm_is_radix,FUNC_13
kvmppc_hpt_npte,FUNC_14
note_hpte_modification,FUNC_15
real_vmalloc_addr,FUNC_16
try_lock_hpte,FUNC_17
unlock_hpte,FUNC_18
kvmppc_h_protect,FUNC_19
vcpu,VAR_16
flags,VAR_17
pte_index,VAR_18
avpn,VAR_19
va,VAR_20
kvm,VAR_21
hpte,VAR_22
rev,VAR_23
v,VAR_24
r,VAR_25
rb,VAR_26
mask,VAR_27
bits,VAR_28
pte_v,VAR_29
pte_r,VAR_30
