HPTE_R_C,VAR_0
HPTE_R_R,VAR_1
HPTE_V_ABSENT,VAR_2
HPTE_V_HVLOCK,VAR_3
HPTE_V_VALID,VAR_4
H_FUNCTION,VAR_5
H_NOT_FOUND,VAR_6
H_PARAMETER,VAR_7
H_SUCCESS,VAR_8
be64_to_cpu,FUNC_0
cpu_relax,FUNC_1
cpu_to_be64,FUNC_2
eieio,FUNC_3
kvm_is_radix,FUNC_4
kvmppc_hpt_npte,FUNC_5
kvmppc_invalidate_hpte,FUNC_6
kvmppc_set_dirty_from_hpte,FUNC_7
note_hpte_modification,FUNC_8
real_vmalloc_addr,FUNC_9
try_lock_hpte,FUNC_10
unlock_hpte,FUNC_11
kvmppc_h_clear_mod,FUNC_12
vcpu,VAR_9
flags,VAR_10
pte_index,VAR_11
kvm,VAR_12
hpte,VAR_13
v,VAR_14
r,VAR_15
gr,VAR_16
rev,VAR_17
ret,VAR_18
