BOOK3S_HFLAG_DCBZ32,VAR_0
BOOK3S_HFLAG_SPLIT_HACK,VAR_1
BOOK3S_INTERRUPT_DATA_STORAGE,VAR_2
DSISR_ISSTORE,VAR_3
DSISR_NOHPTE,VAR_4
DSISR_PROTFAULT,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ENOENT,VAR_8
EPERM,VAR_9
HPTE_R_M,VAR_10
KVM_EXIT_INTERNAL_ERROR,VAR_11
KVM_PAM,VAR_12
MMU_PAGE_64K,VAR_13
RESUME_GUEST,VAR_14
RESUME_HOST,VAR_15
RESUME_HOST_NV,VAR_16
SID_SHIFT,VAR_17
SPLIT_HACK_MASK,VAR_18
SPLIT_HACK_OFFS,VAR_19
VSID_REAL,VAR_20
VSID_REAL_DR,VAR_21
VSID_REAL_IR,VAR_22
kvmppc_book3s_queue_irqprio,FUNC_0
kvmppc_core_queue_data_storage,FUNC_1
kvmppc_core_queue_inst_storage,FUNC_2
kvmppc_emulate_mmio,FUNC_3
kvmppc_get_fault_dar,FUNC_4
kvmppc_get_msr,FUNC_5
kvmppc_mmu_map_page,FUNC_6
kvmppc_mmu_unmap_page,FUNC_7
kvmppc_patch_dcbz,FUNC_8
kvmppc_set_dar,FUNC_9
kvmppc_visible_gpa,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
kvmppc_handle_pagefault,FUNC_15
run,VAR_23
vcpu,VAR_24
eaddr,VAR_25
vec,VAR_26
data,VAR_27
iswrite,VAR_28
r,VAR_29
relocated,VAR_30
page_found,VAR_31
pte,VAR_32
dr,VAR_33
ir,VAR_34
vsid,VAR_35
flags,VAR_36
