BUG_ON,FUNC_0
CPU_FTR_ARCH_300,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
HPTES_PER_GROUP,VAR_3
HPTE_V_1TB_SEG,VAR_4
HPTE_V_ABSENT,VAR_5
HPTE_V_AVPN_VAL,FUNC_1
HPTE_V_BOLTED,VAR_6
HPTE_V_HVLOCK,VAR_7
HPTE_V_SECONDARY,VAR_8
HPTE_V_VALID,VAR_9
__gfn_to_memslot,FUNC_2
be64_to_cpu,FUNC_3
cpu_has_feature,FUNC_4
cpu_relax,FUNC_5
cpu_to_be64,FUNC_6
hpte_new_to_old_r,FUNC_7
hpte_new_to_old_v,FUNC_8
hpte_old_to_new_r,FUNC_9
hpte_old_to_new_v,FUNC_10
hpte_rpn,FUNC_11
kvm_memslots,FUNC_12
kvmppc_actual_pgsz,FUNC_13
kvmppc_hpte_base_page_shift,FUNC_14
kvmppc_unmap_hpte,FUNC_15
lock_rmap,FUNC_16
srcu_read_lock,FUNC_17
srcu_read_unlock,FUNC_18
try_lock_hpte,FUNC_19
unlock_hpte,FUNC_20
unlock_rmap,FUNC_21
resize_hpt_rehash_hpte,FUNC_22
resize,VAR_10
idx,VAR_11
kvm,VAR_12
old,VAR_13
new,VAR_14
old_hash_mask,VAR_15
new_hash_mask,VAR_16
hptep,VAR_17
new_hptep,VAR_18
vpte,VAR_19
rpte,VAR_20
guest_rpte,VAR_21
ret,VAR_22
rev,VAR_23
apsize,VAR_24
avpn,VAR_25
pteg,VAR_26
hash,VAR_27
new_idx,VAR_28
new_pteg,VAR_29
replace_vpte,VAR_30
pshift,VAR_31
gfn,VAR_32
srcu_idx,VAR_33
memslot,VAR_34
rmapp,VAR_35
offset,VAR_36
vsid,VAR_37
offset,VAR_38
vsid,VAR_39
replace_rpte,VAR_40
