BOOK3S_IRQPRIO_ALIGNMENT,VAR_0
BOOK3S_IRQPRIO_ALTIVEC,VAR_1
BOOK3S_IRQPRIO_DATA_SEGMENT,VAR_2
BOOK3S_IRQPRIO_DATA_STORAGE,VAR_3
BOOK3S_IRQPRIO_DEBUG,VAR_4
BOOK3S_IRQPRIO_DECREMENTER,VAR_5
BOOK3S_IRQPRIO_EXTERNAL,VAR_6
BOOK3S_IRQPRIO_FAC_UNAVAIL,VAR_7
BOOK3S_IRQPRIO_FP_UNAVAIL,VAR_8
BOOK3S_IRQPRIO_INST_SEGMENT,VAR_9
BOOK3S_IRQPRIO_INST_STORAGE,VAR_10
BOOK3S_IRQPRIO_MACHINE_CHECK,VAR_11
BOOK3S_IRQPRIO_MAX,VAR_12
BOOK3S_IRQPRIO_PROGRAM,VAR_13
BOOK3S_IRQPRIO_SYSCALL,VAR_14
BOOK3S_IRQPRIO_SYSTEM_RESET,VAR_15
BOOK3S_IRQPRIO_VSX,VAR_16
kvmppc_book3s_vec2irqprio,FUNC_0
vec,VAR_17
prio,VAR_18
