BOOK3S_INTERRUPT_HV_DECREMENTER,VAR_0
PCR_MASK,VAR_1
PSSCR_EC,VAR_2
PSSCR_FAKE_SUSPEND_LG,VAR_3
PSSCR_GUEST_VIS,VAR_4
SPRN_AMOR,VAR_5
SPRN_CIABR,VAR_6
SPRN_DAWR,VAR_7
SPRN_DAWRX,VAR_8
SPRN_DPDES,VAR_9
SPRN_HDEC,VAR_10
SPRN_HFSCR,VAR_11
SPRN_IC,VAR_12
SPRN_LPCR,VAR_13
SPRN_LPID,VAR_14
SPRN_PCR,VAR_15
SPRN_PID,VAR_16
SPRN_PSSCR,VAR_17
SPRN_PURR,VAR_18
SPRN_SPRG0,VAR_19
SPRN_SPRG1,VAR_20
SPRN_SPRG2,VAR_21
SPRN_SPRG3,VAR_22
SPRN_SPURR,VAR_23
SPRN_SRR0,VAR_24
SPRN_SRR1,VAR_25
SPRN_TBU40,VAR_26
SPRN_VTB,VAR_27
__kvmhv_vcpu_entry_p9,FUNC_0
dawr_enabled,FUNC_1
isync,FUNC_2
kvmppc_xive_push_vcpu,FUNC_3
local_paca,VAR_28
mfspr,FUNC_4
mftb,FUNC_5
mtspr,FUNC_6
kvmhv_load_hv_regs_and_go,FUNC_7
vcpu,VAR_29
time_limit,VAR_30
lpcr,VAR_31
vc,VAR_32
hdec,VAR_33
tb,VAR_34
purr,VAR_35
spurr,VAR_36
trap,VAR_37
host_hfscr,VAR_38
host_ciabr,VAR_39
host_dawr,VAR_40
host_dawrx,VAR_41
host_psscr,VAR_42
host_pidr,VAR_43
new_tb,VAR_44
new_tb,VAR_45
