EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GCR_MODE_MIXED,VAR_3
GCR_MODE_PROXY,VAR_4
GFP_KERNEL,VAR_5
OPENPIC_FLAG_IDR_CRIT,VAR_6
OPENPIC_FLAG_ILR,VAR_7
add_mmio_region,FUNC_0
fsl_common_init,FUNC_1
fsl_mpic_20,VAR_8
fsl_mpic_42,VAR_9
kfree,FUNC_2
kzalloc,FUNC_3
mpic_set_default_irq_routing,FUNC_4
openpic_cpu_mmio,VAR_10
openpic_gbl_mmio,VAR_11
openpic_reset,FUNC_5
openpic_src_mmio,VAR_12
openpic_tmr_mmio,VAR_13
smp_wmb,FUNC_6
spin_lock_init,FUNC_7
mpic_create,FUNC_8
dev,VAR_14
type,VAR_15
opp,VAR_16
ret,VAR_17
