EAGAIN,VAR_0
ENOMEM,VAR_1
PMD_MASK,VAR_2
PMD_SHIFT,VAR_3
PTE_BITS_MUST_MATCH,VAR_4
PUD_MASK,VAR_5
PUD_SHIFT,VAR_6
WARN_ON_ONCE,FUNC_0
kvmhv_insert_nest_rmap,FUNC_1
kvmppc_pmd_alloc,FUNC_2
kvmppc_pmd_free,FUNC_3
kvmppc_pte_alloc,FUNC_4
kvmppc_pte_free,FUNC_5
kvmppc_radix_set_pte_at,FUNC_6
kvmppc_radix_update_pte,FUNC_7
kvmppc_unmap_free_pmd_entry_table,FUNC_8
kvmppc_unmap_free_pud_entry_table,FUNC_9
kvmppc_unmap_pte,FUNC_10
mmu_notifier_retry,FUNC_11
pgd_index,FUNC_12
pgd_none,FUNC_13
pgd_populate,FUNC_14
pgd_present,FUNC_15
pmd_is_leaf,FUNC_16
pmd_none,FUNC_17
pmd_offset,FUNC_18
pmd_populate,FUNC_19
pmd_present,FUNC_20
pmd_raw,FUNC_21
pmd_val,FUNC_22
pmdp_ptep,FUNC_23
pte_offset_kernel,FUNC_24
pte_present,FUNC_25
pte_raw,FUNC_26
pte_val,FUNC_27
pud_alloc_one,FUNC_28
pud_free,FUNC_29
pud_is_leaf,FUNC_30
pud_none,FUNC_31
pud_offset,FUNC_32
pud_populate,FUNC_33
pud_present,FUNC_34
pud_raw,FUNC_35
pud_val,FUNC_36
spin_lock,FUNC_37
spin_unlock,FUNC_38
kvmppc_create_pte,FUNC_39
kvm,VAR_7
pgtable,VAR_8
pte,VAR_9
gpa,VAR_10
level,VAR_11
mmu_seq,VAR_12
lpid,VAR_13
rmapp,VAR_14
n_rmap,VAR_15
pgd,VAR_16
pud,VAR_17
new_pud,VAR_18
pmd,VAR_19
new_pmd,VAR_20
ptep,VAR_21
new_ptep,VAR_22
ret,VAR_23
hgpa,VAR_24
lgpa,VAR_25
