EINVAL,VAR_0
ENODEV,VAR_1
MASKED,VAR_2
XIVE_ESB_SET_PQ_01,VAR_3
arch_spin_unlock,FUNC_0
irq_data_get_irq_handler_data,FUNC_1
irq_desc_get_irq,FUNC_2
irq_desc_get_irq_data,FUNC_3
irq_set_vcpu_affinity,FUNC_4
irqd_to_hwirq,FUNC_5
kvmppc_xive_find_source,FUNC_6
kvmppc_xive_vp,FUNC_7
mb,FUNC_8
pr_devel,FUNC_9
pr_err,FUNC_10
stub1,FUNC_11
xive_lock_and_mask,FUNC_12
xive_native_configure_irq,FUNC_13
xive_vm_esb_load,FUNC_14
xive_vm_source_eoi,FUNC_15
kvmppc_xive_set_mapped,FUNC_16
kvm,VAR_4
guest_irq,VAR_5
host_desc,VAR_6
xive,VAR_7
sb,VAR_8
state,VAR_9
host_data,VAR_10
host_irq,VAR_11
hw_irq,VAR_12
idx,VAR_13
prio,VAR_14
rc,VAR_15
