BUG_ON,FUNC_0
CPU_FTR_ARCH_300,VAR_0
CPU_FTR_HVMODE,VAR_1
CPU_FTR_P9_TM_HV_ASSIST,VAR_2
CPU_FTR_TM_COMP,VAR_3
CTRL_RUNLATCH,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_7
HFSCR_BHRB,VAR_8
HFSCR_DSCR,VAR_9
HFSCR_EBB,VAR_10
HFSCR_FP,VAR_11
HFSCR_PM,VAR_12
HFSCR_TAR,VAR_13
HFSCR_TM,VAR_14
HFSCR_VECVSX,VAR_15
KVMPPC_VCPU_NOTREADY,VAR_16
KVM_CPU_3S_64,VAR_17
KVM_MAX_VCORES,VAR_18
KVM_MAX_VCPUS,VAR_19
MMCR0_FC,VAR_20
MSR_ME,VAR_21
MSR_SF,VAR_22
SPRN_HFSCR,VAR_23
SPRN_PVR,VAR_24
TB_NIL,VAR_25
cpu_has_feature,FUNC_2
debugfs_vcpu_init,FUNC_3
init_waitqueue_head,FUNC_4
kmem_cache_free,FUNC_5
kmem_cache_zalloc,FUNC_6
kvm_vcpu_cache,VAR_26
kvm_vcpu_init,FUNC_7
kvmppc_mmu_book3s_hv_init,FUNC_8
kvmppc_pack_vcpu_id,FUNC_9
kvmppc_sanity_check,FUNC_10
kvmppc_set_pvr_hv,FUNC_11
kvmppc_vcore_create,FUNC_12
mfspr,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pr_devel,FUNC_16
spin_lock,FUNC_17
spin_lock_init,FUNC_18
spin_unlock,FUNC_19
kvmppc_core_vcpu_create_hv,FUNC_20
kvm,VAR_27
id,VAR_28
vcpu,VAR_29
err,VAR_30
core,VAR_31
vcore,VAR_32
