DSISR_BADACCESS,VAR_0
DSISR_BAD_FAULT_64S,VAR_1
DSISR_ISSTORE,VAR_2
DSISR_NOHPTE,VAR_3
DSISR_PROTFAULT,VAR_4
DSISR_PRTABLE_FAULT,VAR_5
DSISR_SET_RC,VAR_6
DSISR_UNSUPP_MMU,VAR_7
EAGAIN,VAR_8
EFAULT,VAR_9
KVM_MEMSLOT_INVALID,VAR_10
KVM_MEM_READONLY,VAR_11
PAGE_SHIFT,VAR_12
RESUME_GUEST,VAR_13
gfn_to_memslot,FUNC_0
kvmppc_book3s_instantiate_page,FUNC_1
kvmppc_core_queue_data_storage,FUNC_2
kvmppc_hv_emulate_mmio,FUNC_3
kvmppc_hv_handle_set_rc,FUNC_4
pr_err,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
kvmppc_book3s_radix_page_fault,FUNC_8
run,VAR_14
vcpu,VAR_15
ea,VAR_16
dsisr,VAR_17
kvm,VAR_18
gpa,VAR_19
gfn,VAR_20
memslot,VAR_21
ret,VAR_22
writing,VAR_23
kvm_ro,VAR_24
