CPU_FTR_ARCH_300,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
KVM_PPC_MMUV3_GTSE,VAR_4
KVM_PPC_MMUV3_RADIX,VAR_5
LPCR_GTSE,VAR_6
PATB_GR,VAR_7
PRTS_MASK,VAR_8
atomic_read,FUNC_0
cpu_has_feature,FUNC_1
kvm_is_radix,FUNC_2
kvmhv_on_pseries,FUNC_3
kvmppc_setup_partition_table,FUNC_4
kvmppc_switch_mmu_to_hpt,FUNC_5
kvmppc_switch_mmu_to_radix,FUNC_6
kvmppc_update_lpcr,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
radix_enabled,FUNC_10
smp_mb,FUNC_11
kvmhv_configure_mmu,FUNC_12
kvm,VAR_9
cfg,VAR_10
lpcr,VAR_11
radix,VAR_12
err,VAR_13
