CPU_FTR_ARCH_300,VAR_0
DSISR_ISSTORE,VAR_1
DSISR_KEYFAULT,VAR_2
DSISR_NOHPTE,VAR_3
DSISR_PROTFAULT,VAR_4
HPTE_R_G,VAR_5
HPTE_R_KEY_HI,VAR_6
HPTE_R_KEY_LO,VAR_7
HPTE_R_N,VAR_8
HPTE_R_PP,VAR_9
HPTE_R_PP0,VAR_10
HPTE_V_ABSENT,VAR_11
HPTE_V_HVLOCK,VAR_12
HPTE_V_VALID,VAR_13
MSR_DR,VAR_14
MSR_IR,VAR_15
MSR_PR,VAR_16
SLB_VSID_KP,VAR_17
SLB_VSID_KS,VAR_18
SLB_VSID_L,VAR_19
SLB_VSID_LP,VAR_20
SRR1_ISI_N_OR_G,VAR_21
SRR1_ISI_PROT,VAR_22
atomic64_read,FUNC_0
be64_to_cpu,FUNC_1
cpu_has_feature,FUNC_2
hpte_get_skey_perm,FUNC_3
hpte_new_to_old_r,FUNC_4
hpte_new_to_old_v,FUNC_5
hpte_read_permission,FUNC_6
hpte_write_permission,FUNC_7
kvmppc_hv_find_lock_hpte,FUNC_8
mmio_cache_search,FUNC_9
next_mmio_cache_entry,FUNC_10
real_vmalloc_addr,FUNC_11
slb_base_page_shift,VAR_23
unlock_hpte,FUNC_12
kvmppc_hpte_hv_fault,FUNC_13
vcpu,VAR_24
addr,VAR_25
slb_v,VAR_26
status,VAR_27
data,VAR_28
kvm,VAR_29
index,VAR_30
v,VAR_31
r,VAR_32
gr,VAR_33
orig_v,VAR_34
hpte,VAR_35
valid,VAR_36
rev,VAR_37
pp,VAR_38
key,VAR_39
cache_entry,VAR_40
mmio_update,VAR_41
perm,VAR_42
pshift,VAR_43
pshift_index,VAR_44
