BOOKE_IRQPRIO_ALIGNMENT,VAR_0
BOOKE_IRQPRIO_AP_UNAVAIL,VAR_1
BOOKE_IRQPRIO_CRITICAL,VAR_2
BOOKE_IRQPRIO_DATA_STORAGE,VAR_3
BOOKE_IRQPRIO_DEBUG,VAR_4
BOOKE_IRQPRIO_DECREMENTER,VAR_5
BOOKE_IRQPRIO_DTLB_MISS,VAR_6
BOOKE_IRQPRIO_EXTERNAL,VAR_7
BOOKE_IRQPRIO_FIT,VAR_8
BOOKE_IRQPRIO_FP_UNAVAIL,VAR_9
BOOKE_IRQPRIO_INST_STORAGE,VAR_10
BOOKE_IRQPRIO_ITLB_MISS,VAR_11
BOOKE_IRQPRIO_MACHINE_CHECK,VAR_12
BOOKE_IRQPRIO_PROGRAM,VAR_13
BOOKE_IRQPRIO_SYSCALL,VAR_14
BOOKE_IRQPRIO_WATCHDOG,VAR_15
KVM_SREGS_E_IVOR,VAR_16
kvmppc_set_sregs_ivor,FUNC_0
vcpu,VAR_17
sregs,VAR_18
