DEV_BSIZE,VAR_0
LC_ALL,VAR_1
MNAMELEN,VAR_2
MNT_IGNORE,VAR_3
MNT_NOEXEC,VAR_4
MNT_NOWAIT,VAR_5
MNT_RDONLY,VAR_6
S_ISCHR,FUNC_0
Tflag,VAR_7
UNITS_2,VAR_8
UNITS_SI,VAR_9
addstat,FUNC_1
aflag,VAR_10
build_iovec,FUNC_2
build_iovec_argf,FUNC_3
cflag,VAR_11
checkvfsname,FUNC_4
exit,FUNC_5
free,FUNC_6
free_iovec,FUNC_7
getmntinfo,FUNC_8
getmntpt,FUNC_9
getopt_long,FUNC_10
hflag,VAR_12
iflag,VAR_13
kflag,VAR_14
lflag,VAR_15
long_options,VAR_16
makenetvfslist,FUNC_11
makevfslist,FUNC_12
malloc,FUNC_13
mdev,VAR_17
memset,FUNC_14
mkdtemp,FUNC_15
nflag,VAR_18
nmount,FUNC_16
optarg,VAR_19
optind,VAR_20
prtstat,FUNC_17
regetmntinfo,FUNC_18
rmdir,FUNC_19
setenv,FUNC_20
setlocale,FUNC_21
stat,FUNC_22
statfs,FUNC_23
strdup,FUNC_24
strlcpy,FUNC_25
thousands,VAR_21
unmount,FUNC_26
update_maxwidths,FUNC_27
usage,FUNC_28
xo_close_container,FUNC_29
xo_close_list,FUNC_30
xo_err,FUNC_31
xo_errx,FUNC_32
xo_finish,FUNC_33
xo_open_container,FUNC_34
xo_open_list,FUNC_35
xo_parse_args,FUNC_36
xo_warn,FUNC_37
xo_warnx,FUNC_38
main,FUNC_39
argc,VAR_22
argv,VAR_23
stbuf,VAR_24
statfsbuf,VAR_25
totalbuf,VAR_26
maxwidths,VAR_27
mntbuf,VAR_28
fstype,VAR_29
mntpt,VAR_30
vfslist,VAR_31
i,VAR_32
mntsize,VAR_33
ch,VAR_34
rv,VAR_35
