BFS_I,FUNC_0
BFS_SB,FUNC_1
ENOMEM,VAR_0
ENOSPC,VAR_1
bfs_add_entry,FUNC_2
bfs_aops,VAR_2
bfs_dump_imap,FUNC_3
bfs_file_inops,VAR_3
bfs_file_operations,VAR_4
current_time,FUNC_4
d_instantiate,FUNC_5
find_first_zero_bit,FUNC_6
inode_dec_link_count,FUNC_7
inode_init_owner,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
new_inode,FUNC_14
set_bit,FUNC_15
bfs_create,FUNC_16
dir,VAR_5
dentry,VAR_6
mode,VAR_7
excl,VAR_8
err,VAR_9
inode,VAR_10
s,VAR_11
info,VAR_12
ino,VAR_13
