BFS_SB,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
RENAME_NOREPLACE,VAR_3
S_ISDIR,FUNC_1
bfs_add_entry,FUNC_2
bfs_find_entry,FUNC_3
brelse,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
inode_dec_link_count,FUNC_7
le16_to_cpu,FUNC_8
mark_buffer_dirty_inode,FUNC_9
mark_inode_dirty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
bfs_rename,FUNC_13
old_dir,VAR_4
old_dentry,VAR_5
new_dir,VAR_6
new_dentry,VAR_7
flags,VAR_8
old_inode,VAR_9
new_inode,VAR_10
old_bh,VAR_11
new_bh,VAR_12
old_de,VAR_13
new_de,VAR_14
info,VAR_15
error,VAR_16
